Alérgenos,Cantidad Neta:,Cantidad neta del alimento (Formato texto libre):,Código EAN Producto:,Declaración Nutricional:,Descripción del rango de raciones:,Descripción producto,Descripción:,Dirección Proveedor:,Instrucciones Uso:,Lista Ingredientes:,Marca:,Menciones Obligatorias:,Modo de empleo:,Nombre Alimento:,Nombre Proveedor:,Pais Origen:,Peso Neto Escurrido:,Propiedades Saludables:,Variedad:,child_1_cat,child_2_cat,child_3_cat,child_4_cat,child_5_cat,price,price_norm,product_id,root_cat
['anchoa'],300 g,,08480000331557,,," ACEITUNA RELLENA ANCHOA SELECCION, HACENDADO, LATA 300 g ESCURRIDO 130 g",Aceitunas verdes rellenas de anchoa Selección,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)","Aceitunas, sal, relleno pasta de anchoa 6% (anchoa  y estabilizante E-401),potenciadores del sabor:E-621 y E-635, acidulante:ácido cítrico, antioxidante: ácido ascórbico, estabilizador:cloruro de calcio. Contiene pescado. Producto pasteurizado. (*) Referencia al peso neto escurrido","['Aceitunas', ' sal', ' relleno pasta de anchoa 6% (anchoa  y estabilizante E-401)', 'potenciadores del sabor:E-621 y E-635', ' acidulante:ácido cítrico', ' antioxidante: ácido ascórbico', ' estabilizador:cloruro de calcio. Contiene pescado. Producto pasteurizado. (*) Referencia al peso neto escurrido']",HACENDADO,,,Aceitunas verdes rellenas de anchoa Selección,"La Española Alimentaria Alcoyana, S.A.",,130 g,,,ACEITUNAS,RELLENAS,,,,"1,15","1 KILO: 8,85 Euros",33155,APERITIVOS
['anchoa'],360 g,120X3,08480000330789,,," ACEITUNA RELLENA ANCHOA SUAVE, HACENDADO, LATA PACK 3 u - 360 g ESCURRIDO 150 g",Aceitunas manzanilla rellenas de anchoa Suaves 25% menos de sal,"c/Arzobispo Doménech, 7  03804-Alcoy(Alicante)","Aceitunas, sal, relleno pasta de anchoa  6% (anchoa  y estabilizador E-401),potenciadores del sabor:E-621 , acidulante:ácido cítrico, antioxidante: ácido ascórbico. Estabilizador: Cloruro de calcio. Contiene pescado. Producto pasteurizado","['Aceitunas', ' sal', ' relleno pasta de anchoa  6% (anchoa  y estabilizador E-401)', 'potenciadores del sabor:E-621 ', ' acidulante:ácido cítrico', ' antioxidante: ácido ascórbico. Estabilizador: Cloruro de calcio. Contiene pescado. Producto pasteurizado']",HACENDADO,,,Aceitunas manzanilla rellenas de anchoa Suaves 25% menos de sal,"La Española Alimentaria Alcoyana, S.A.",,150 g,,,ACEITUNAS,RELLENAS,,,,"1,80","1 KILO: 12,00 Euros",33078,APERITIVOS
['anchoa'],350 g,,08480000330246,,," ACEITUNA RELLENA ANCHOA SUAVE, HACENDADO, LATA 350 g ESCURRIDO 150 g",Aceitunas manzanilla rellenas de anchoa Suaves 25% menos de sal,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)","Aceitunas, sal, relleno pasta de anchoa  6% (anchoa  y estabilizador  E-401),potenciadores del sabor:E-621, acidulante:ácido cítrico, antioxidante: ácido ascórbico. Estabilizador: cloruro de calcio . Contiene pescado. Producto Pasteurizado.","['Aceitunas', ' sal', ' relleno pasta de anchoa  6% (anchoa  y estabilizador  E-401)', 'potenciadores del sabor:E-621', ' acidulante:ácido cítrico', ' antioxidante: ácido ascórbico. Estabilizador: cloruro de calcio . Contiene pescado. Producto Pasteurizado.']",HACENDADO,,,Aceitunas Manzanilla Rellenas de Anchoa Suaves 25 % menos de sal,"La Española Alimentaria Alcoyana, S.A.",,150 g,,,ACEITUNAS,RELLENAS,,,,"0,84","1 KILO: 5,60 Euros",33024,APERITIVOS
"['anchoa', 'anchoa']",1050 g,350x3,08480000330833,,," ACEITUNA RELLENA ANCHOA, HACENDADO, LATA PACK 3 u - 1050 g ESCURRIDO 450 g",Aceitunas verdes rellenas de anchoa,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)","Consumir dentro de los 7 días después de la apertura. Una vez abierto , conservar cerrado en el frigorífico con el máximo de líquido posible.","['Aceitunas', ' sal', '  relleno pasta de anchoa 6%* (anchoa y estabilizador E-401)', ' potenciadores del sabor: E-621 y E-635', ' acidulante: ácido cítrico', ' antioxidante: ácido ascórbico. Estabilizador: Cloruro de Calcio. * Referencia al peso neto escurrido. Contiene pescado']",HACENDADO,,,Aceitunas verdes rellenas de anchoa - Categoria Selecta,"La Española Alimentaria Alcoyana, S.A.",,450 g,,,ACEITUNAS,RELLENAS,,,,"1,98","1 KILO: 4,40 Euros",33083,APERITIVOS
,1050 g,350x3,08480000331052,,," ACEITUNA RELLENA ANCHOA, HACENDADO, LATA PACK 3 u - 1050 g ESCURRIDO 450 g",Aceitunas verdes rellenas de anchoa,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",,"Aceitunas, sal,  relleno pasta de anchoa 6% (anchoa y estabilizador E-401), potenciadores del sabor: E-621 y E-635, acidulante: ácido cítrico, antioxidante: ácido ascórbico.Estabilizador: Cloruro de calcio",HACENDADO,,,,"La Española Alimentaria Alcoyana, S.A.",,450 g,,,ACEITUNAS,RELLENAS,,,,"1,98","1 KILO: 4,40 Euros",33083,APERITIVOS
"['anchoa', 'anchoa']",720 g,120X6,08480000330710,,," ACEITUNA RELLENA ANCHOA, HACENDADO, LATA PACK 6 u - 720 g ESCURRIDO 300 g",Aceitunas verdes rellenas de anchoa,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)","Consumir dentro de los 7 días después de la apertura. Una vez abierto , conservar cerrado en el frigorífico con el máximo de líquido posible.","['Aceitunas', ' sal', '  relleno pasta de anchoa 6%* (anchoa y estabilizador E-401)', ' potenciadores del sabor: E-621 .acidulante: ácido cítrico', ' antioxidante: ácido ascórbico. Estabilizador: Cloruro de Calcio. * Referencia al peso neto escurrido.  Contiene pescado']",HACENDADO,,,Aceitunas verdes rellenas de anchoa - Categoria Selecta,"La Española Alimentaria Alcoyana, S.A.",,300 g,,,ACEITUNAS,RELLENAS,,,,"2,15","1 KILO: 7,17 Euros",33071,APERITIVOS
,720 g,120X6,08480000331069,,," ACEITUNA RELLENA ANCHOA, HACENDADO, LATA PACK 6 u - 720 g ESCURRIDO 300 g",Aceitunas verdes rellenas de anchoa,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",,"Aceitunas, sal,  relleno pasta de anchoa 6% (anchoa y estabilizador E-401), potenciadores del sabor: E-621 y E-635, acidulante: ácido cítrico, antioxidante: ácido ascórbico.Estabilizador: Cloruro de calcio",HACENDADO,,,,"La Española Alimentaria Alcoyana, S.A.",,300 g,,,ACEITUNAS,RELLENAS,,,,"2,15","1 KILO: 7,17 Euros",33071,APERITIVOS
[],350 g,,08480000331786,,," ACEITUNA RELLENA JALAPEÑO (PICANTE), HACENDADO, LATA 350 g  ESCURRIDO 150 g",Aceitunas verdes rellenas de jalapeño.,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)","Aceitunas verdes aderezadas, relleno de jalapeño 6% (jalapeño y estabilizador: Goma xantana), sal, potenciadores del sabor E-621 y E-635, acidulante: ácido cítrico, antioxidante: ácido ascórbico. Estabilizador: Cloruro de calcio. Producto Pasteurizado","['Aceitunas verdes aderezadas', ' relleno de jalapeño 6% (jalapeño y estabilizador: Goma xantana)', ' sal', ' potenciadores del sabor E-621 y E-635', ' acidulante: ácido cítrico', ' antioxidante: ácido ascórbico. Estabilizador: Cloruro de calcio. Producto Pasteurizado']",HACENDADO,,,Aceitunas verdes rellenas de jalapeño.,"La Española Alimentaria Alcoyana, S.A.",,150 g,,,ACEITUNAS,RELLENAS,,,,"1,25","1 KILO: 8,33 Euros",33178,APERITIVOS
[],370 ML,3x50g,08480000331267,,Contiene 3 raciones de 50g de producto escurrido," ACEITUNA RELLENA LIMON, HACENDADO, LATA 350 g ESCURRIDO 150 g",Aceitunas rellenas de limón Hacendado 350g,"Pol. Industrial Los Romerales, parcela 89-92, apdo. correos. 342. Código postal 30520 Jumilla-Murcia.",,"['Aceitunas verdes', ' agua', ' pasta de limón 6% (limón y estabilizante E-401)', ' potenciador de sabor E-621', ' acidulantes E-330 y E-270 y antioxidante E-300. PASTEURIZADO']",Hacendado,,,Aceitunas rellenas de limón,"Olispania Aceitunas, S.L",España,150 g,"Aceitunas verdes, agua, pasta de limón 6% (limón y estabilizante E-401), potenciador de sabor E-621, acidulantes E-330 y E-270 y antioxidante E-300. PASTEURIZADO",,ACEITUNAS,RELLENAS,,,,"1,30","1 KILO: 8,67 Euros",33126,APERITIVOS
[],350 g,,08480000331250,,," ACEITUNA RELLENA PIMIENTO ASADO, HACENDADO, LATA 350 g ESCURRIDO 150 g",Aceitunas verdes rellenas de pimiento rojo asado,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)","Aceitunas manzanilla verdes aderezadas, sal, relleno 6% (pimiento rojo asado) , potenciadores del sabor: E-621 y E-635, acidulante, ácido cítrico, antioxidante: ácido ascórbico y Estabilizador: Cloruro de calcio. Producto pasteurizado.","['Aceitunas manzanilla verdes aderezadas', ' sal', ' relleno 6% (pimiento rojo asado) ', ' potenciadores del sabor: E-621 y E-635', ' acidulante', ' ácido cítrico', ' antioxidante: ácido ascórbico y Estabilizador: Cloruro de calcio. Producto pasteurizado.']",HACENDADO,,,Aceitunas verdes rellenas de pimiento rojo asado,"La Española Alimentaria Alcoyana, S.A.",,150 g,,,ACEITUNAS,RELLENAS,,,,"0,90","1 KILO: 6,00 Euros",33125,APERITIVOS
[],360 g,,08480000331335,,," ACEITUNA RELLENA PIMIENTO ASADO, HACENDADO, LATA PACK 3 u - 360 g ESCURRIDO 150 g",Aceitunas rellenas de pasta de pimiento asado,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)","Aceitunas verdes rellenas, relleno de pasta de pimiento 20% * (pimiento rojo asado, estabilizante E-401, goma guar, cloruro de calcio y aromas ), sal, acidulante: ácido cítrico, antioxidante: ácido ascórbico, potenciador del sabor E-621. Producto Pasteurizado . (*) Referencia al peso neto escurrido","['Aceitunas verdes rellenas', ' relleno de pasta de pimiento 20% * (pimiento rojo asado', ' estabilizante E-401', ' goma guar', ' cloruro de calcio y aromas )', ' sal', ' acidulante: ácido cítrico', ' antioxidante: ácido ascórbico', ' potenciador del sabor E-621. Producto Pasteurizado . (*) Referencia al peso neto escurrido']",HACENDADO,,,Aceitunas rellenas de pasta de pimiento asado,"La Española Alimentaria Alcoyana, S.A.",,150 g,,,ACEITUNAS,RELLENAS,,,,"1,60","1 KILO: 10,67 Euros",33133,APERITIVOS
['sulfitos'],1325 g,,08436013677014,,," ACEITUNA ALOREÑA (MALAGUEÑA) VERDES, PARTIDAS Y ALIÑADAS (TAPA AMARILLA), ROLDAN, TARRO 1325 g ESCURRIDO 830 g",Aceituna Aloreña verde partida y aliñada Aceitunas Roldán 1325 g.,C/ Cuevas de San Marcos 5 29006 Málaga.,Precaución en niños menores de 3 años. Este producto contiene huesos de aceituna.,"['Aceitunas aloreña', ' agua', ' sal', ' ajo', ' pimiento', ' vinagre', ' aromas de tomillo', ' orégano y ajo (E-433', ' E-1520)', ' conservadores (E-202', ' E-211', ' E-223)', ' antioxidante (E-300). Contiene sulfitos.']",Roldán Aceitunas.,"Aceitunas aloreña, agua, sal, ajo, pimiento, vinagre, aromas de tomillo, orégano y ajo (E-433, E-1520), conservadores (E-202, E-211, E-223), antioxidante (E-300). Contiene sulfitos.",,Aceituna Aloreña verde partida y aliñada.,Hnos. Roldán Corral S.L.,,830 g,,,ACEITUNAS,ESPECIALIDADES,,,,"2,89","1 KILO: 3,48 Euros",33059,APERITIVOS
[],1400 ML,"Peso Neto: 1,400 Kg.   1400 ml",08412749006946,CATEGORIA PRIMERA - SIN GLUTEN - Punto Verde.,Este envase contiene 38 porciones de 25 g. (+/-7 aceitunas).," ACEITUNA CAMPOREAL REFRIGERADA, GUERRA, TARRO 1400 g ESCURRIDO 950 g",Aceitunas Campo Real,"C/ Pirotécnia, 33 28052 Madrid - Tel.: [phone]","Las necesidades nutricionales para cada individuo pueden ser superiores o inferiores basadas en su sexo, nivel de actividad física y otros factores.","['Aceitunas con hueso cacereña', ' agua', ' sal', ' conservadores E-202', ' E-211', ' cloruro sódico', ' acidulante E-330', ' antioxidante  E-300', ' y aromas naturales de ajo y comino.']",Guerra,"Aceitunas con hueso cacereña, agua, sal, conservadores E-202, E-211, cloruro sódico, acidulante E-330, antioxidante  E-300, y aromas naturales de ajo y comino.",,Aceituna Campo Real,"GUERRA, S.L.",España,0.95 KG,Conservar en frio de 2° a 10° y una vez abierto consumir preferentemente antes de 15 días.,,ACEITUNAS,ESPECIALIDADES,,,,"3,00","1 KILO: 3,16 Euros",33016,APERITIVOS
"['sulfitos', 'sulfitos']",980 g,,08410971604466,,," ACEITUNA COCTEL CON HUESO MIX MEDITERRANEO, HUERTA DE BARROS, TARRO 980 g  ESCURRIDO 600 g",Cóctel de aceitunas con hueso. Mix Mediterráneo. HUERTA DE BARROS. 980g,"Camino de la Alcoba, s/n 41530 Morón de la Frontera (Sevilla)","Aceitunas, agua, pimiento rojo (contiene sulfitos), sal, ajo (contiene sulfitos), acidulante: ácido láctico, aroma de ajo","['Aceitunas', ' agua', ' pimiento rojo (contiene sulfitos)', ' sal', ' ajo (contiene sulfitos)', ' acidulante: ácido láctico', ' aroma de ajo']",HUERTA DE BARROS,,,Cóctel de aceitunas con hueso. Mix Mediterráneo,"Aceitunas Guadalquivir, S. L.",España,600 g,,,ACEITUNAS,ESPECIALIDADES,,,,"2,50","1 KILO: 4,17 Euros",33192,APERITIVOS
[],835 g,,08480000800947,,," ACEITUNA GAZPACHA, HACENDADO, TARRO 835 g ESCURRIDO 500 g",Aceituna verde Gazpacha,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)","Aceitunas verdes aderezadas partidas,cebollitas, pepinillos y zanahoria,sal, vinagre, potenciador del sabor: Glutamato monosódico, acidulante:ácido cítrico, antioxidante:ácido ascórbico,Colorante E-160c y especias.","['Aceitunas verdes aderezadas partidas', 'cebollitas', ' pepinillos y zanahoria', 'sal', ' vinagre', ' potenciador del sabor: Glutamato monosódico', ' acidulante:ácido cítrico', ' antioxidante:ácido ascórbico', 'Colorante E-160c y especias.']",HACENDADO,,,Aceituna verde gazpacha,"La Española Alimentaria Alcoyana, S.A.",,500 g,,,ACEITUNAS,ESPECIALIDADES,,,,"1,90","1 KILO: 3,80 Euros",80094,APERITIVOS
"['sulfitos', 'sulfitos', 'sulfitos']",370 ML,1 X 185 g,08480000331434,,," COCTEL ACEITUNAS VERDES, CEBOLLITAS, ZANAHORIAS Y PEPINILLOS, HACENDADO, LATA 350 g  ESCURRIDO 185 g",Cóctel Hacendado 185 g lata 12 oz,"Carretera Arahal-Morón km.0,4. 41600 Arahal (Sevilla) España",Categoría selecta. Producto pasteurizado. Calibre/lote/consumir preferentemente antes del: vease envase. Excepcionalmente puede contener algun resto de hueso.,"['Agua', '[aceituna verde deshuesada', ' pepinillo (contiene sulfitos)', ' cebollita (contiene sulfitos)', ' zanahoria (contiene sulfitos)] en porcentajes variables', ' sal', ' potenciadores del sabor: E621 y E635; acidulante: E330; antioxidante: E300.']",HACENDADO,"Agua,[aceituna verde deshuesada, pepinillo (contiene sulfitos), cebollita (contiene sulfitos), zanahoria (contiene sulfitos)] en porcentajes variables, sal, potenciadores del sabor: E621 y E635; acidulante: E330; antioxidante: E300.",,Aceitunas verdes deshuesadas con vegetales ácidos,Arasol S.L.,España,185 g,,,ACEITUNAS,ESPECIALIDADES,,,,"1,05","1 KILO: 5,68 Euros",33143,APERITIVOS
"['sulfitos', 'sulfitos']",850 ML,1 X 500 g,08480000331489,,," COCTEL ACEITUNAS VERDES Y NEGRAS, CEBOLLITAS Y PEPINILLOS, HACENDADO, TARRO 835 g ESCURRIDO 500 g",Cóctel Hacendado 500 g tarro 850 ml,"Calle mecánica,7. 06200 Almendralejo (Badajoz) España",Categoría selecta. Producto pasteurizado. Calibre/lote/consumir preferentemente antes del: vease envase.,"['Agua', '[aceituna verde entera', ' pepinillo (contiene sulfitos)', ' cebollita (contiene sulfitos)', ' aceituna negra entera] en porcentajes variables', ' sal', ' aceite de oliva', ' plantas aromáticas (laurel)', ' potenciadores del sabor: E621 y E635; acidulante: E330; antioxidante: E300']",HACENDADO,"Agua,[aceituna verde entera, pepinillo (contiene sulfitos), cebollita (contiene sulfitos), aceituna negra entera] en porcentajes variables, sal, aceite de oliva, plantas aromáticas (laurel), potenciadores del sabor: E621 y E635; acidulante: E330; antioxidante: E300",,Aceitunas verdes y negras enteras con vegetales ácidos,Olives&Pickles S.L.,España,500 g,,,ACEITUNAS,ESPECIALIDADES,,,,"1,98","1 KILO: 3,96 Euros",33148,APERITIVOS
[],430 g,,08480000331670,,," COCTEL PICANTE (ACEITUNAS RELLENAS PIMIENTO, PEPINILLOS, CEBOLLITAS Y GUINDILLAS), HACENDADO, TARRO 430 g  ESCURRIDO 230 g",Aceitunas verdes rellenas de pasta de pimiento y variantes COCTEL PICANTE,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)","Aceitunas gordal verdes aderezadas rellenas de pasta de pimiento 60% (pasta de pimiento 14%*, pimiento, estabilizantes: E-401, E-412, E-509), encurtidos 40% (pepinillos, cebollitas, pimiento rojo trozos, guindillas ), sal, vinagre de alcohol, potenciadores del sabor: E-621 y E-635, acidulante: ácido cítrico, antioxidante: ácido ascórbico y aroma. Producto pasteurizado. * referencia al peso neto escurrido.","['Aceitunas gordal verdes aderezadas rellenas de pasta de pimiento 60% (pasta de pimiento 14%*', ' pimiento', ' estabilizantes: E-401', ' E-412', ' E-509)', ' encurtidos 40% (pepinillos', ' cebollitas', ' pimiento rojo trozos', ' guindillas )', ' sal', ' vinagre de alcohol', ' potenciadores del sabor: E-621 y E-635', ' acidulante: ácido cítrico', ' antioxidante: ácido ascórbico y aroma. Producto pasteurizado. * referencia al peso neto escurrido.']",HACENDADO,,,Aceitunas verdes rellenas de pasta de pimiento y variantes. Coctel Picante,"La Española Alimentaria Alcoyana, S.A.",,230 g,,,ACEITUNAS,ESPECIALIDADES,,,,"1,50","1 KILO: 6,52 Euros",33167,APERITIVOS
